SUPPLIER_NAME,SUPPLIER_CONTACT_NAME,CONTACT_EMAIL_NAME,CATEGORY,REFERENCE_NUMBER,SIZE,%NW,FREEZING_TYPE,NW,NW+GLAZING,PACKING
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,25%,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",200/300g,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",300/500g,NULL,IQF,NULL,,4.8kg(3x1.6kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,4.8kg(3x1.6kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",200/300g,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",300/500g,NULL,IQF,NULL,,4.8kg(3x1.6kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,4.5kg(6X750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,4.5kg(3x1.5kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,4.8kg(3x1.6kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",80/150g,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",80/150g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",200/300g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",300/500g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",300/500g,NULL,IQF,NULL,,"4,5kg(1x4,5kg)"
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",200/300g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",200/300g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",50/80g,NULL,IQF,NULL,,4.8kg(15x320g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",200/300g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",300/500g,NULL,IQF,NULL,,4.5kg(1x4.5kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",80/150g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",200/300g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",80/150g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",1000/1300g,NULL,IQF,NULL,,8kg(1x8kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",80/150g,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",200/300g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",300/500g,NULL,IQF,NULL,,4.5kg(3x1.5kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",1000/1500g,NULL,IQF,NULL,,8kg(1x8kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",80/150g,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",200/300g,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,NULL,IQF,NULL,,3.6kg(6x600g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",1000/1500g,NULL,IQF,NULL,,8kg(1x8kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",1000/1500g,NULL,IQF,NULL,,8.5kg(1x8.5kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",80/150g,NULL,IQF,NULL,,4.8kg(20x240g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",200/300g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",300/500g,NULL,IQF,NULL,,4.5kg(1x4.5kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",700/1000g,NULL,IQF,NULL,,8.5kg(1x8.5kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",100/200g,NULL,IQF,NULL,,
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",300/500g,NULL,IQF,NULL,,
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/300g,NULL,IQF,NULL,,
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",80/150g,NULL,IQF,NULL,,
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,NULL,NULL,NULL,10x1KG
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,20%,,,,10kg(10x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,20%,NULL,NULL,NULL,10kg(10x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,20%,NULL,NULL,NULL,10kg(10x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,20%,NULL,NULL,NULL,10kg(5x2kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",200/300g,25%,IQF,,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",300/500g,25%,IQF,,,4.8kg(3x1600g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,8kg(1x8kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,8kg(1x8kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,10kg(1x10kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,20%,NULL,NULL,NULL,10kg(10x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,6kg(3x2kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,"1,6kg",2kg,6kg(3x2kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,800g,1kg,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,800g,1kg,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",50/80g,25%,IQF,,,4.8kg(20x240g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",50/80g,NULL,IQF,NULL,,4.8kg(15x320g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",500/700g,25%,IQF,"LOT 2476",,4.8kg(1x4.8kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",700/1000g,25%,IQF,"LOT 2476",,4.8kg(1x4.8kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,25%,IQF,800g,,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,800g,1kg,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,1600g,2kg,6kg(3X2kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,20%,IQF,800g,1kg,10kg(10x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,20%,IQF,800g,1kg,10kg(10x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,20%,IQF,1600g,2kg,10kg(5x2kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",300/500g,25%,IQF,1600g,,4.8kg(1x4.8kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,0%,IQF,1kg,1kg,10kg(10x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,20%,IQF,800g,1kg,10kg(1x10kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,20%,IQF,800g,1kg,10kg(1x10kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,800g,1kg,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",500/700g,20%,IQF,800g,,8kg(1x8kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",700/1000g,20%,IQF,800g,,8kg(1x8kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",80/150g,NULL,IQF,NULL,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,10kg(1x10kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,10kg(1x10kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,800g,1kg,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",,25%,IQF,800g,,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,800g,1kg,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,1600g,2kg,6kg(3x2kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,"800 g",,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,800g,1kg.,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,800g,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",300/500g,25%,IQF,1600g,,4.8kg(3x1.6kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,10KG(1X10KG)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,10KG(1X10KG)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",80/150g,25%,IQF,,,4.8kg(15x320g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,20%,IQF,,,10kg(10x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,10kg(1x10kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,6kg(3x2kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",1000/1300g,25%,IQF,,,8kg(1x8kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,25%,IQF,,,6kg(6x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,NW,IQF,,5kg,5kg(1x5kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,20%,IQF,,,10kg(10x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",NULL,20%,IQF,,,10kg(10x1kg)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,25%,IQF,,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",80/150g,25%,IQF,,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",150/200g,25%,IQF,,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",200/300g,25%,IQF,,,4.8kg(6x800g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",50/80g,NULL,IQF,NULL,,4.5kg(6x750g)
"GOLD STAR FISHERY ZHOUSHAN CO.,LTD.",,,MONKFISH,"97 FROZEN MONKFISH TAIL TREATED SKIN-OFF WHITE BELLY-ON",80/150g,25%,IQF,NULL,,4.8kg(6x800g)
